SK_ID_CURR,TARGET
161297,0.06
161300,0.05
161314,0.07
161315,0.13
161336,0.02
161341,0.28
161343,0.12
161351,0.2
161352,0.05
161353,0.01
161361,0.15
161366,0.02
161368,0.05
161378,0.18
161379,0.1
161380,0.02
161398,0.11
161408,0.18
161432,0.04
161439,0.1
161461,0.13
161467,0.0
161468,0.16
161471,0.04
161477,0.1
161503,0.15
161514,0.02
161524,0.33
161527,0.09
161528,0.18
161531,0.08
161536,0.07
161537,0.07
161548,0.11
161558,0.04
161572,0.03
161586,0.02
161605,0.09
161606,0.11
161607,0.16
161618,0.04
161640,0.02
161658,0.03
161660,0.02
161661,0.14
161662,0.16
161677,0.08
161681,0.26
161682,0.16
161683,0.0
161685,0.07
161686,0.02
161687,0.0
161691,0.08
161701,0.37
161707,0.01
161709,0.07
161710,0.0
161711,0.13
161714,0.09
161742,0.1
161751,0.02
161764,0.12
161771,0.15
161781,0.05
161782,0.09
161800,0.07
161810,0.08
161812,0.16
161813,0.02
161816,0.06
161838,0.05
161841,0.03
161845,0.05
161871,0.08
161877,0.07
161882,0.04
161885,0.07
161886,0.03
161895,0.04
161897,0.12
161914,0.2
161921,0.13
161922,0.06
161927,0.04
161946,0.26
161952,0.04
161954,0.24
161955,0.2
161961,0.09
161977,0.09
161980,0.16
161989,0.15
161993,0.09
162002,0.12
162011,0.17
162012,0.04
162015,0.06
162016,0.04
162019,0.04
162021,0.24
162022,0.13
162023,0.03
162025,0.08
162028,0.05
162029,0.2
162030,0.28
162031,0.17
162033,0.07
162037,0.12
162044,0.05
162071,0.05
162093,0.06
162094,0.06
162100,0.26
162102,0.06
162105,0.07
162109,0.12
162116,0.08
162117,0.03
162118,0.16
162120,0.08
162125,0.12
162128,0.06
162131,0.08
162133,0.05
162135,0.11
162156,0.07
162157,0.12
162165,0.09
162166,0.07
162170,0.0
162201,0.12
162202,0.13
162206,0.04
162211,0.11
162227,0.02
162232,0.02
162235,0.04
162237,0.22
162248,0.08
162261,0.09
162262,0.06
162280,0.04
162282,0.03
162284,0.05
162287,0.02
162305,0.09
162308,0.1
162309,0.07
162312,0.01
162313,0.1
162316,0.06
162324,0.32
162325,0.06
162333,0.03
162334,0.04
162337,0.12
162340,0.13
162344,0.01
162347,0.05
162350,0.03
162351,0.11
162365,0.11
162368,0.18
162379,0.2
162383,0.1
162392,0.44
162393,0.09
162397,0.28
162398,0.06
162406,0.07
162410,0.19
162418,0.06
162420,0.04
162424,0.09
162425,0.04
162438,0.03
162442,0.08
162462,0.02
162476,0.01
162477,0.02
162480,0.09
162491,0.15
162493,0.06
162503,0.17
162504,0.13
162513,0.05
162516,0.09
162517,0.02
162522,0.18
162523,0.13
162542,0.04
162584,0.11
162586,0.01
162589,0.09
162594,0.0
162616,0.04
162630,0.04
162637,0.1
162652,0.04
162659,0.2
162668,0.03
162674,0.2
162680,0.25
162685,0.16
162689,0.17
162711,0.1
162714,0.02
162732,0.03
162741,0.12
162758,0.08
162759,0.03
162775,0.28
162776,0.06
162777,0.04
162782,0.06
162786,0.13
162794,0.06
162799,0.08
162801,0.09
162802,0.08
162807,0.07
162820,0.05
162827,0.13
162833,0.08
162837,0.12
162844,0.05
162860,0.18
162862,0.05
162864,0.05
162868,0.03
162880,0.0
162895,0.29
162898,0.33
162918,0.05
162924,0.16
162931,0.09
162936,0.12
162978,0.16
162979,0.03
162988,0.07
162989,0.11
163013,0.05
163014,0.15
163021,0.06
163024,0.02
163027,0.11
163030,0.1
163031,0.06
163032,0.13
163039,0.07
163042,0.14
163048,0.07
163049,0.05
163068,0.11
163071,0.03
163074,0.1
163079,0.08
163080,0.06
163085,0.01
163093,0.1
163094,0.17
163109,0.09
163116,0.06
163117,0.07
163118,0.08
163119,0.08
163121,0.07
163131,0.1
163132,0.04
163133,0.28
163182,0.07
163187,0.06
163188,0.01
163195,0.11
163197,0.08
163200,0.11
163206,0.07
163207,0.07
163214,0.03
163222,0.02
163224,0.1
163226,0.31
163235,0.1
163240,0.12
163258,0.1
163263,0.05
163264,0.15
163265,0.17
163266,0.08
163268,0.08
163272,0.08
163273,0.04
163278,0.16
163288,0.04
163299,0.09
163302,0.06
163307,0.07
163321,0.17
163349,0.03
163352,0.06
163353,0.01
163357,0.07
163362,0.11
163375,0.01
163385,0.02
163386,0.07
163390,0.05
163408,0.14
163423,0.19
163426,0.01
163437,0.19
163452,0.06
163472,0.14
163473,0.15
163479,0.04
163480,0.09
163487,0.07
163492,0.11
163493,0.04
163523,0.22
163524,0.07
163527,0.0
163528,0.13
163531,0.04
163538,0.06
163556,0.0
163563,0.23
163566,0.02
163570,0.03
163571,0.2
163574,0.1
163578,0.05
163580,0.02
163597,0.13
163601,0.05
163604,0.06
163609,0.0
163618,0.07
163634,0.2
163647,0.13
163660,0.04
163661,0.03
163666,0.04
163667,0.07
163669,0.06
163676,0.04
163681,0.11
163682,0.49
163684,0.04
163714,0.18
163724,0.18
163728,0.15
163729,0.05
163738,0.13
163742,0.21
163743,0.24
163748,0.03
163759,0.16
163782,0.02
163793,0.04
163800,0.05
163801,0.05
163802,0.05
163814,0.04
163820,0.08
163821,0.07
163848,0.01
163852,0.02
163854,0.0
163855,0.13
163882,0.07
163895,0.04
163900,0.04
163907,0.09
163915,0.18
163926,0.09
163929,0.0
163934,0.08
163940,0.04
163943,0.05
163944,0.06
163949,0.03
163951,0.07
163952,0.07
163965,0.12
163970,0.06
163980,0.05
163981,0.23
163988,0.17
163989,0.07
163991,0.06
164015,0.06
164028,0.21
164030,0.23
164031,0.04
164037,0.0
164049,0.18
164052,0.05
164059,0.0
164083,0.11
164095,0.09
164106,0.03
164116,0.06
164117,0.19
164119,0.17
164133,0.29
164134,0.14
164142,0.04
164143,0.07
164147,0.11
164148,0.07
164150,0.23
164152,0.15
164156,0.08
164157,0.22
164158,0.02
164166,0.09
164191,0.05
164194,0.24
164198,0.12
164201,0.03
164202,0.07
164207,0.13
164228,0.24
164240,0.08
164241,0.23
164244,0.19
164256,0.26
164262,0.0
164269,0.05
164276,0.16
164281,0.16
164290,0.15
164300,0.14
164305,0.01
164307,0.0
164308,0.04
164309,0.03
164314,0.03
164319,0.02
164331,0.07
164332,0.11
164343,0.1
164349,0.14
164363,0.06
164373,0.01
164410,0.06
164417,0.1
164436,0.12
164438,0.05
164441,0.08
164445,0.02
164451,0.06
164452,0.14
164502,0.22
164513,0.14
164526,0.12
164527,0.07
164528,0.09
164530,0.07
164537,0.21
164542,0.05
164546,0.39
164555,0.01
164556,0.08
164568,0.09
164571,0.3
164572,0.21
164574,0.06
164580,0.03
164597,0.02
164601,0.07
164619,0.2
164633,0.05
164642,0.03
164652,0.03
164676,0.05
164682,0.08
164685,0.01
164691,0.04
164696,0.05
164708,0.03
164711,0.15
164712,0.1
164717,0.07
164721,0.04
164740,0.11
164746,0.01
164755,0.03
164761,0.01
164764,0.13
164766,0.22
164776,0.11
164777,0.1
164783,0.16
164786,0.11
164799,0.12
164808,0.12
164812,0.18
164815,0.19
164816,0.02
164817,0.11
164818,0.08
164819,0.13
164821,0.03
164822,0.02
164825,0.07
164834,0.24
164841,0.01
164842,0.06
164853,0.04
164855,0.16
164856,0.13
164878,0.05
164883,0.16
164887,0.04
164888,0.08
164889,0.11
164891,0.18
164892,0.08
164922,0.08
164924,0.16
164933,0.11
164938,0.06
164939,0.2
164949,0.03
164950,0.11
164957,0.1
164961,0.14
164963,0.01
164972,0.01
164980,0.17
164981,0.03
165020,0.05
165027,0.12
165046,0.05
165048,0.03
165049,0.1
165058,0.09
165065,0.03
165081,0.14
165082,0.1
165090,0.07
165107,0.04
165131,0.03
165133,0.05
165137,0.03
165140,0.17
165142,0.04
165143,0.16
165152,0.14
165154,0.07
165158,0.12
165166,0.03
165168,0.1
165171,0.16
165175,0.03
165182,0.06
165188,0.02
165190,0.02
165199,0.16
165202,0.1
165203,0.22
165204,0.12
165208,0.06
165221,0.23
165243,0.04
165283,0.01
165300,0.08
165302,0.12
165304,0.0
165313,0.19
165336,0.15
165339,0.01
165363,0.28
165376,0.08
165380,0.05
165385,0.03
165386,0.03
165410,0.03
165422,0.21
165426,0.02
165428,0.14
165445,0.06
165452,0.04
165454,0.03
165455,0.05
165462,0.02
165465,0.01
165466,0.3
165467,0.08
165476,0.04
165477,0.05
165478,0.05
165497,0.19
165500,0.06
165511,0.05
165513,0.08
165515,0.05
165521,0.01
165522,0.17
165523,0.22
165530,0.04
165537,0.1
165538,0.03
165539,0.07
165545,0.09
165550,0.01
165551,0.06
165552,0.25
165557,0.13
165558,0.1
165560,0.14
165574,0.08
165576,0.22
165587,0.06
165601,0.05
165605,0.01
165606,0.09
165607,0.0
165624,0.13
165632,0.04
165633,0.33
165634,0.06
165646,0.03
165649,0.02
165651,0.15
165661,0.03
165666,0.02
165669,0.14
165674,0.02
165685,0.04
165687,0.02
165692,0.03
165721,0.0
165726,0.18
165748,0.24
165749,0.0
165752,0.08
165755,0.14
165758,0.06
165761,0.12
165762,0.03
165780,0.05
165781,0.08
165789,0.05
165802,0.02
165806,0.08
165817,0.1
165822,0.02
165837,0.07
165840,0.09
165846,0.07
165853,0.05
165864,0.06
165865,0.07
165868,0.08
165869,0.09
165871,0.13
165880,0.07
165887,0.04
165904,0.03
165907,0.06
165910,0.06
165915,0.17
165917,0.16
165918,0.05
165919,0.08
165923,0.04
165931,0.04
165932,0.05
165934,0.08
165939,0.06
165944,0.11
165951,0.04
165955,0.02
165959,0.18
165966,0.12
165970,0.01
165975,0.03
165977,0.08
165990,0.16
165997,0.23
166003,0.04
166008,0.17
166020,0.08
166025,0.15
166033,0.11
166038,0.03
166042,0.01
166049,0.1
166071,0.22
166091,0.08
166093,0.12
166095,0.03
166104,0.05
166107,0.14
166108,0.09
166110,0.02
166112,0.09
166135,0.21
166136,0.35
166138,0.06
166153,0.1
166155,0.05
166158,0.09
166164,0.04
166186,0.07
166191,0.02
166196,0.08
166197,0.14
166202,0.11
166215,0.06
166230,0.07
166243,0.07
166244,0.18
166255,0.01
166258,0.1
166263,0.2
166271,0.01
166283,0.03
166286,0.04
166291,0.04
166294,0.06
166303,0.15
166306,0.05
166309,0.07
166316,0.19
166317,0.13
166321,0.14
166331,0.11
166349,0.04
166374,0.07
166387,0.02
166393,0.08
166400,0.09
166420,0.05
166446,0.01
166449,0.09
166452,0.07
166495,0.09
166501,0.12
166514,0.02
166515,0.06
166521,0.06
166525,0.16
166529,0.02
166536,0.14
166542,0.11
166543,0.15
166545,0.08
166550,0.17
166560,0.09
166567,0.08
166570,0.05
166573,0.08
166582,0.27
166583,0.22
166590,0.06
166594,0.04
166618,0.1
166623,0.09
166626,0.05
166641,0.04
166654,0.14
166682,0.12
166685,0.15
166688,0.05
166692,0.08
166701,0.07
166702,0.03
166705,0.05
166713,0.1
166733,0.06
166734,0.15
166738,0.03
166739,0.16
166740,0.12
166755,0.09
166761,0.1
166764,0.13
166773,0.05
166774,0.07
166814,0.03
166819,0.04
166834,0.05
166841,0.09
166848,0.04
166857,0.1
166858,0.01
166873,0.02
166889,0.0
166890,0.13
166891,0.11
166902,0.04
166908,0.07
166916,0.02
166920,0.04
166922,0.14
166926,0.13
166928,0.02
166930,0.15
166931,0.11
166932,0.1
166937,0.11
166941,0.09
166944,0.17
166960,0.17
166972,0.09
166973,0.16
166978,0.07
166984,0.38
166994,0.05
166995,0.07
166996,0.01
167001,0.09
167006,0.04
167007,0.05
167037,0.37
167041,0.07
167051,0.23
167052,0.05
167054,0.01
167057,0.03
167058,0.24
167059,0.09
167060,0.11
167066,0.03
167077,0.05
167078,0.05
167080,0.04
167089,0.08
167090,0.07
167091,0.08
167096,0.07
167105,0.21
167121,0.09
167128,0.12
167131,0.15
167139,0.12
167140,0.09
167149,0.22
167152,0.14
167153,0.03
167163,0.29
167167,0.17
167171,0.02
167178,0.1
167179,0.17
167182,0.17
167187,0.03
167192,0.12
167208,0.04
167212,0.14
167217,0.16
167230,0.02
167236,0.08
167238,0.03
167239,0.05
167257,0.33
167260,0.11
167264,0.08
167271,0.09
167273,0.09
167276,0.22
167283,0.33
167295,0.28
167296,0.03
167299,0.09
167310,0.0
167313,0.09
167323,0.12
167328,0.07
167329,0.03
167333,0.12
167349,0.15
167351,0.04
167359,0.07
167363,0.27
167371,0.05
167384,0.16
167387,0.12
167389,0.05
167393,0.05
167401,0.21
167427,0.1
167428,0.12
167433,0.16
167434,0.04
167437,0.02
167438,0.11
167454,0.01
167475,0.03
167480,0.14
167491,0.12
167494,0.11
167495,0.03
167503,0.06
167521,0.11
167529,0.09
167530,0.03
167550,0.01
167554,0.03
167557,0.22
167562,0.13
167566,0.03
167572,0.19
167573,0.19
167578,0.08
167592,0.04
167597,0.04
167621,0.07
167622,0.02
167631,0.32
167637,0.02
167638,0.11
167645,0.29
167648,0.14
167697,0.05
167698,0.05
167701,0.08
167708,0.03
167714,0.05
167717,0.21
167727,0.29
167737,0.08
167746,0.14
167751,0.05
167753,0.17
167755,0.22
167771,0.09
167805,0.08
167811,0.05
167815,0.02
167829,0.04
167830,0.18
167834,0.02
167841,0.08
167846,0.1
167851,0.07
167871,0.03
167890,0.08
167898,0.1
167901,0.01
167902,0.18
167907,0.17
167911,0.03
167912,0.05
167916,0.12
167917,0.03
167928,0.03
167940,0.14
167947,0.1
167948,0.11
167953,0.01
167957,0.07
167958,0.02
167968,0.06
167970,0.13
167977,0.03
167980,0.01
167993,0.08
167994,0.08
167998,0.02
168000,0.29
168006,0.12
168011,0.14
168012,0.15
168013,0.01
168022,0.04
168026,0.09
168032,0.04
168046,0.08
168054,0.05
168071,0.07
168078,0.17
168092,0.08
168093,0.08
168097,0.08
168105,0.2
168107,0.13
168108,0.2
168115,0.23
168127,0.0
168133,0.1
168135,0.01
168162,0.01
168163,0.1
168165,0.12
168169,0.14
168171,0.11
168174,0.17
168175,0.05
168186,0.12
168202,0.06
168204,0.16
168208,0.02
168229,0.0
168239,0.03
168245,0.06
168276,0.05
168309,0.16
168313,0.18
168322,0.01
168323,0.02
168326,0.08
168331,0.06
168349,0.05
168384,0.07
168398,0.26
168403,0.05
168405,0.11
168416,0.1
168418,0.22
168420,0.03
168422,0.04
168436,0.12
168438,0.15
168443,0.05
168444,0.03
168446,0.08
168454,0.28
168459,0.14
168462,0.04
168472,0.03
168485,0.03
168496,0.11
168503,0.17
168515,0.09
168516,0.03
168520,0.13
168521,0.09
168531,0.04
168542,0.04
168548,0.15
168551,0.06
168575,0.13
168580,0.03
168588,0.2
168593,0.03
168614,0.05
168615,0.03
168622,0.04
168623,0.2
168634,0.02
168645,0.27
168651,0.09
168683,0.22
168691,0.18
168708,0.14
168716,0.2
168718,0.04
168720,0.08
168722,0.05
168731,0.26
168736,0.16
168738,0.01
168747,0.04
168751,0.01
168752,0.05
168753,0.0
168774,0.14
168782,0.01
168788,0.02
168790,0.02
168791,0.11
168793,0.04
168796,0.05
168802,0.11
168803,0.12
168810,0.12
168817,0.06
168820,0.18
168823,0.09
168827,0.19
168828,0.17
168831,0.01
168842,0.02
168845,0.15
168855,0.19
168856,0.06
168861,0.0
168876,0.09
168897,0.11
168899,0.09
168913,0.09
168915,0.03
168916,0.08
168929,0.03
168930,0.05
168933,0.27
168954,0.23
168957,0.1
168959,0.15
168960,0.1
168961,0.08
168968,0.05
168969,0.09
168994,0.03
168995,0.03
169003,0.06
169004,0.17
169008,0.04
169009,0.04
169014,0.01
169030,0.06
169048,0.11
169061,0.11
169070,0.22
169092,0.06
169117,0.04
169118,0.21
169121,0.11
169123,0.1
169124,0.25
169137,0.1
169138,0.01
169143,0.02
169165,0.04
169166,0.1
169167,0.05
169168,0.18
169175,0.13
169184,0.04
169195,0.12
169196,0.02
169197,0.04
169202,0.09
169204,0.07
169212,0.03
169214,0.1
169218,0.12
169239,0.14
169248,0.03
169252,0.07
169254,0.1
169257,0.07
169264,0.11
169267,0.18
169269,0.19
169278,0.12
169297,0.05
169299,0.2
169301,0.09
169306,0.1
169323,0.1
169328,0.04
169330,0.07
169331,0.14
169346,0.1
169348,0.1
169350,0.01
169353,0.1
169355,0.11
169364,0.13
169365,0.08
169367,0.09
169370,0.0
169378,0.02
169385,0.01
169387,0.01
169389,0.02
169395,0.07
169412,0.16
169426,0.15
169427,0.0
169432,0.26
169436,0.08
169453,0.08
169455,0.06
169457,0.04
169458,0.14
169461,0.29
169467,0.2
169470,0.23
169477,0.13
169481,0.04
169483,0.05
169490,0.26
169491,0.07
169495,0.06
169504,0.09
169514,0.05
169517,0.19
169523,0.01
169528,0.07
169534,0.35
169535,0.01
169537,0.06
169541,0.07
169546,0.02
169549,0.0
169554,0.14
169561,0.02
169571,0.12
169580,0.09
169597,0.05
169598,0.05
169625,0.22
169626,0.24
169627,0.09
169628,0.02
169629,0.11
169658,0.11
169659,0.17
169668,0.03
169669,0.14
169673,0.27
169674,0.07
169676,0.02
169677,0.1
169678,0.07
169680,0.13
169695,0.04
169698,0.01
169710,0.07
169719,0.16
169720,0.07
169722,0.07
169735,0.18
169745,0.03
169749,0.07
169754,0.08
169760,0.08
169772,0.03
169773,0.01
169780,0.09
169788,0.05
169793,0.1
169809,0.01
169810,0.14
169824,0.04
169831,0.21
169833,0.08
169836,0.02
169859,0.08
169864,0.09
169872,0.05
169895,0.07
169911,0.02
169914,0.08
169960,0.16
169961,0.01
169964,0.07
169974,0.02
169988,0.03
169989,0.06
169995,0.05
170007,0.09
170026,0.02
170030,0.12
170033,0.42
170041,0.04
170043,0.04
170048,0.05
170050,0.01
170051,0.06
170056,0.23
170072,0.15
170076,0.05
170080,0.15
170101,0.08
170102,0.15
170107,0.05
170115,0.09
170119,0.11
170128,0.05
170129,0.0
170134,0.07
170136,0.03
170139,0.12
170140,0.06
170143,0.06
170148,0.13
170159,0.15
170163,0.12
170164,0.06
170173,0.03
170178,0.21
170179,0.02
170199,0.05
170203,0.14
170207,0.12
170211,0.15
170217,0.08
170224,0.17
170225,0.06
170255,0.34
170258,0.06
170259,0.05
170262,0.04
170278,0.04
170284,0.04
170285,0.06
170292,0.02
170293,0.07
170301,0.06
170302,0.03
170305,0.14
170309,0.28
170310,0.0
170326,0.03
170327,0.02
170328,0.13
170329,0.11
170330,0.06
170331,0.03
170337,0.06
170340,0.15
170341,0.06
170343,0.11
170361,0.32
170366,0.04
170376,0.07
170382,0.11
170396,0.08
170400,0.0
170403,0.2
170409,0.3
170410,0.01
170421,0.41
170425,0.21
170427,0.06
170428,0.11
170435,0.02
170438,0.0
170442,0.07
170446,0.05
170461,0.09
170473,0.6
170477,0.1
170516,0.05
170517,0.11
170522,0.04
170523,0.02
170534,0.1
170535,0.14
170538,0.22
170549,0.15
170556,0.14
170563,0.1
170570,0.03
170580,0.01
170582,0.1
170584,0.12
170585,0.06
170587,0.0
170590,0.03
170598,0.01
170599,0.03
170601,0.04
170612,0.25
170617,0.04
170620,0.1
170629,0.05
170647,0.27
170651,0.06
170654,0.06
170657,0.07
170662,0.04
170707,0.16
170719,0.13
170722,0.06
170723,0.19
170731,0.06
170735,0.01
170750,0.11
170769,0.07
170770,0.01
170776,0.12
170783,0.16
170789,0.03
170800,0.03
170809,0.07
170810,0.09
170811,0.05
170827,0.01
170842,0.04
170854,0.14
170857,0.26
170865,0.17
170867,0.06
170869,0.34
170870,0.21
170878,0.03
170881,0.05
170910,0.06
170913,0.16
170919,0.05
170932,0.04
170939,0.17
170947,0.11
170950,0.05
170953,0.01
170954,0.02
170970,0.11
170972,0.02
170973,0.11
170980,0.09
170981,0.06
170983,0.12
170998,0.13
171001,0.04
171004,0.02
171020,0.09
171023,0.05
171026,0.05
171060,0.14
171061,0.14
171065,0.13
171077,0.0
171081,0.02
171103,0.2
171110,0.16
171114,0.02
171118,0.01
171119,0.06
171120,0.09
171137,0.08
171147,0.04
171153,0.2
171156,0.19
171158,0.03
171163,0.11
171169,0.07
171170,0.29
171172,0.04
171173,0.18
171176,0.12
171181,0.08
171182,0.17
171191,0.22
171193,0.07
171195,0.08
171198,0.16
171205,0.03
171212,0.11
171237,0.05
171241,0.07
171262,0.11
171263,0.08
171266,0.06
171274,0.22
171290,0.0
171291,0.06
171297,0.07
171307,0.02
171311,0.12
171320,0.02
171322,0.05
171328,0.12
171337,0.05
171346,0.04
171348,0.11
171354,0.02
171358,0.01
171359,0.07
171360,0.12
171369,0.08
171379,0.01
171384,0.05
171388,0.2
171390,0.11
171394,0.05
171395,0.2
171399,0.21
171403,0.27
171422,0.02
171423,0.25
171469,0.0
171480,0.07
171487,0.1
171497,0.09
171502,0.19
171503,0.07
171506,0.09
171521,0.07
171530,0.0
171540,0.19
171541,0.02
171544,0.05
171551,0.03
171582,0.14
171587,0.06
171597,0.07
171603,0.04
171610,0.04
171614,0.02
171619,0.02
171621,0.04
171625,0.02
171626,0.1
171638,0.15
171642,0.03
171658,0.04
171674,0.04
171677,0.08
171684,0.1
171685,0.07
171686,0.16
171695,0.03
171702,0.1
171703,0.01
171704,0.16
171705,0.06
171706,0.17
171709,0.01
171712,0.1
171716,0.0
171730,0.06
171748,0.03
171757,0.02
171767,0.06
171768,0.2
171771,0.03
171775,0.06
171778,0.1
171780,0.2
171781,0.07
171785,0.05
171786,0.09
171789,0.19
171802,0.04
171803,0.05
171812,0.11
171862,0.01
171864,0.08
171891,0.03
171892,0.05
171913,0.05
171914,0.21
171922,0.04
171927,0.03
171933,0.05
171934,0.19
171943,0.07
171945,0.04
171960,0.08
171964,0.07
171975,0.11
171994,0.04
171996,0.09
171997,0.07
172000,0.18
172029,0.12
172038,0.07
172039,0.21
172043,0.04
172046,0.04
172048,0.14
172049,0.03
172053,0.12
172054,0.06
172058,0.08
172060,0.03
172061,0.04
172067,0.04
172072,0.04
172073,0.25
172098,0.04
172100,0.04
172101,0.14
172113,0.24
172144,0.03
172147,0.08
172149,0.07
172168,0.05
172169,0.04
172175,0.13
172197,0.03
172200,0.09
172205,0.2
172207,0.06
172210,0.03
172261,0.16
172279,0.14
172294,0.03
172300,0.09
172301,0.1
172310,0.07
172351,0.05
172353,0.11
172358,0.01
172374,0.06
172380,0.11
172384,0.09
172400,0.03
172403,0.14
172408,0.11
172411,0.09
172420,0.03
172426,0.12
172433,0.0
172434,0.09
172442,0.04
172443,0.06
172452,0.31
172454,0.01
172456,0.15
172460,0.13
172470,0.03
172479,0.45
172481,0.04
172483,0.12
172484,0.08
172485,0.19
172486,0.05
172493,0.1
172494,0.1
172497,0.02
172504,0.18
172518,0.29
172523,0.09
172527,0.09
172533,0.05
172536,0.03
172540,0.04
172541,0.09
172543,0.04
172545,0.15
172547,0.01
172551,0.13
172556,0.04
172562,0.08
172570,0.08
172574,0.14
172575,0.12
172599,0.01
172611,0.1
172612,0.01
172616,0.03
172623,0.07
172627,0.18
172635,0.02
172643,0.2
172644,0.04
172652,0.06
172656,0.23
172661,0.03
172664,0.11
172672,0.11
172678,0.02
172680,0.02
172683,0.05
172684,0.12
172690,0.0
172695,0.04
172696,0.15
172701,0.05
172713,0.14
172714,0.06
172731,0.05
172738,0.02
172761,0.07
172767,0.22
172770,0.18
172771,0.07
172799,0.06
172800,0.02
172804,0.02
172805,0.01
172820,0.07
172829,0.02
172831,0.15
172833,0.05
172843,0.02
172853,0.07
172855,0.07
172856,0.11
172857,0.04
172863,0.09
172877,0.14
172881,0.01
172895,0.04
172896,0.07
172910,0.01
172922,0.06
172939,0.05
172942,0.02
172945,0.04
172948,0.03
172949,0.06
172953,0.03
172967,0.16
172993,0.02
172995,0.09
172996,0.2
172997,0.03
172998,0.13
172999,0.17
173004,0.06
173006,0.3
173007,0.03
173013,0.05
173016,0.05
173020,0.17
173030,0.19
173048,0.18
173056,0.1
173066,0.07
173079,0.11
173107,0.15
173109,0.1
173127,0.02
173128,0.06
173130,0.06
173137,0.23
173157,0.01
173160,0.11
173168,0.15
173193,0.05
173197,0.08
173215,0.03
173216,0.06
173227,0.16
173236,0.07
173237,0.09
173247,0.04
173250,0.12
173259,0.04
173277,0.08
173285,0.06
173286,0.12
173299,0.13
173310,0.15
173312,0.19
173313,0.02
173320,0.18
173330,0.0
173333,0.03
173351,0.14
173370,0.11
173372,0.02
173381,0.13
173386,0.02
173387,0.09
173388,0.23
173393,0.04
173394,0.11
173403,0.05
173467,0.13
173469,0.04
173475,0.17
173476,0.06
173477,0.1
173484,0.04
173485,0.0
173488,0.07
173491,0.07
173520,0.02
173522,0.21
173535,0.05
173539,0.11
173549,0.06
173552,0.06
173565,0.07
173586,0.26
173587,0.22
173588,0.12
173595,0.03
173606,0.14
173620,0.12
173623,0.04
173629,0.11
173647,0.13
173649,0.11
173650,0.01
173652,0.07
173654,0.15
173665,0.16
173667,0.2
173685,0.02
173710,0.11
173711,0.01
173713,0.35
173718,0.21
173743,0.07
173744,0.06
173762,0.28
